000a917bb2afbd31cb038bcf505099ec	D_0__Bacteria	D_1__Acidobacteria	D_2__Subgroup    unassigned      unassigned      unassigned      unassigned
000c7ff58c9628cf43200c8b96e5188f	D_0__Bacteria    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
000dbd5d04f8f3cfe2b5a459d564c3b9	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Flavobacteriaceae	D_5__NS2b   unassigned
0012faf5fb9dd909a880dbaa480e6a53	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Tistrellales	D_4__Geminicoccaceae    unassigned      unassigned
0015e939aed8d3052abc3ffea409d903	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Desulfovibrionales	D_4__Desulfovibrionaceae	D_5__Desulfovibrio   unassigned
0017916e06334de468052ed373b6f2d9	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Desulfovibrionales	D_4__Desulfovibrionaceae	D_5__Desulfovibrio   unassigned
0019efbeee7dc53848ecbfcd22a678fc	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Rubripirellula   unassigned
001a9ddf2c29ac97e077cd1d18c80b53	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Flavobacteriales	D_4__Weeksellaceae	D_5__Chryseobacterium   unassigned
0040006b234eca4e8468298b8b1f4790	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rickettsiales	D_4__Mitochondria    unassigned      unassigned
00402b158a7ac992190b202063c33b37	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Pir4   unassigned
00471bf099f0e3e75cb3c1d84d4fa89b	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Roseobacter   unassigned
004ec782c662bc8a189fde087062d234	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rickettsiales	D_4__Mitochondria	D_5__uncultured   unassigned
00571eb7da8e61f615f92d34d86ba525	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Oceanospirillales	D_4__Alcanivoracaceae	D_5__Alcanivorax	D_6__uncultured
005e0a5cb4c8919ab3576639f2d186b6	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rickettsiales	D_4__Mitochondria	D_5__Schizymenia   unassigned
0061a973a485db63373eaa8d91506901	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria    unassigned      unassigned      unassigned      unassigned
0063163fc589870543df976568d4cbe0	D_0__Eukaryota    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
006669a2226ba12e05a6edd8559d17a1	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Chloroplast    unassigned      unassigned      unassigned
0067a33a3fb28a0cf7fe9f1f965840ca	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Blastopirellula   unassigned
00713a7004ae0ce127d32b9dce8145fd	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Myxococcales    unassigned      unassigned      unassigned
